TASK — TABULAR MULTICLASS CLASSIFICATION (tabarena-hiva-agnostic, 3 classes)
- [728] molecule_structure_property_729 categorical (integer code), 2 levels: 0=0 1=1
- [729] molecule_structure_property_730 categorical (integer code), 2 levels: 0=0 1=1
- [730] molecule_structure_property_731 categorical (integer code), 2 levels: 0=0 1=1
- [731] molecule_structure_property_732 categorical (integer code), 2 levels: 0=0 1=1
- [732] molecule_structure_property_733 categorical (integer code), 2 levels: 0=0 1=1
- [733] molecule_structure_property_734 categorical (integer code), 2 levels: 0=0 1=1
- [734] molecule_structure_property_735 categorical (integer code), 2 levels: 0=0 1=1
- [735] molecule_structure_property_736 categorical (integer code), 2 levels: 0=0 1=1
- [736] molecule_structure_property_737 categorical (integer code), 2 levels: 0=0 1=1
- [737] molecule_structure_property_738 categorical (integer code), 2 levels: 0=0 1=1
- [738] molecule_structure_property_739 categorical (integer code), 2 levels: 0=0 1=1
- [739] molecule_structure_property_740 categorical (integer code), 2 levels: 0=0 1=1
- [740] molecule_structure_property_741 categorical (integer code), 2 levels: 0=0 1=1
- [741] molecule_structure_property_742 categorical (integer code), 2 levels: 0=0 1=1
- [742] molecule_structure_property_743 categorical (integer code), 2 levels: 0=0 1=1
- [743] molecule_structure_property_744 categorical (integer code), 2 levels: 0=0 1=1
- [744] molecule_structure_property_745 categorical (integer code), 2 levels: 0=0 1=1
- [745] molecule_structure_property_746 categorical (integer code), 2 levels: 0=0 1=1
- [746] molecule_structure_property_747 categorical (integer code), 2 levels: 0=0 1=1
- [747] molecule_structure_property_748 categorical (integer code), 2 levels: 0=0 1=1
- [748] molecule_structure_property_749 categorical (integer code), 2 levels: 0=0 1=1
- [749] molecule_structure_property_750 categorical (integer code), 2 levels: 0=0 1=1
- [750] molecule_structure_property_751 categorical (integer code), 2 levels: 0=0 1=1
- [751] molecule_structure_property_752 categorical (integer code), 2 levels: 0=0 1=1
- [752] molecule_structure_property_753 categorical (integer code), 2 levels: 0=0 1=1
- [753] molecule_structure_property_754 categorical (integer code), 2 levels: 0=0 1=1
- [754] molecule_structure_property_755 categorical (integer code), 2 levels: 0=0 1=1
- [755] molecule_structure_property_756 categorical (integer code), 2 levels: 0=0 1=1
- [756] molecule_structure_property_757 categorical (integer code), 2 levels: 0=0 1=1
- [757] molecule_structure_property_758 categorical (integer code), 2 levels: 0=0 1=1
- [758] molecule_structure_property_759 categorical (integer code), 2 levels: 0=0 1=1
- [759] molecule_structure_property_760 categorical (integer code), 2 levels: 0=0 1=1
- [760] molecule_structure_property_761 categorical (integer code), 2 levels: 0=0 1=1
- [761] molecule_structure_property_762 categorical (integer code), 2 levels: 0=0 1=1
- [762] molecule_structure_property_763 categorical (integer code), 2 levels: 0=0 1=1
- [763] molecule_structure_property_764 categorical (integer code), 2 levels: 0=0 1=1
- [764] molecule_structure_property_765 categorical (integer code), 2 levels: 0=0 1=1
- [765] molecule_structure_property_766 categorical (integer code), 2 levels: 0=0 1=1
- [766] molecule_structure_property_767 categorical (integer code), 2 levels: 0=0 1=1
- [767] molecule_structure_property_768 categorical (integer code), 2 levels: 0=0 1=1
- [768] molecule_structure_property_769 categorical (integer code), 2 levels: 0=0 1=1
- [769] molecule_structure_property_770 categorical (integer code), 2 levels: 0=0 1=1
- [770] molecule_structure_property_771 categorical (integer code), 2 levels: 0=0 1=1
- [771] molecule_structure_property_772 categorical (integer code), 2 levels: 0=0 1=1
- [772] molecule_structure_property_773 categorical (integer code), 2 levels: 0=0 1=1
- [773] molecule_structure_property_774 categorical (integer code), 2 levels: 0=0 1=1
- [774] molecule_structure_property_775 categorical (integer code), 2 levels: 0=0 1=1
- [775] molecule_structure_property_776 categorical (integer code), 2 levels: 0=0 1=1
- [776] molecule_structure_property_777 categorical (integer code), 2 levels: 0=0 1=1
- [777] molecule_structure_property_778 categorical (integer code), 2 levels: 0=0 1=1
- [778] molecule_structure_property_779 categorical (integer code), 2 levels: 0=0 1=1
- [779] molecule_structure_property_780 categorical (integer code), 2 levels: 0=0 1=1
- [780] molecule_structure_property_781 categorical (integer code), 2 levels: 0=0 1=1
- [781] molecule_structure_property_782 categorical (integer code), 2 levels: 0=0 1=1
- [782] molecule_structure_property_783 categorical (integer code), 2 levels: 0=0 1=1
- [783] molecule_structure_property_784 categorical (integer code), 2 levels: 0=0 1=1
- [784] molecule_structure_property_785 categorical (integer code), 2 levels: 0=0 1=1
- [785] molecule_structure_property_786 categorical (integer code), 2 levels: 0=0 1=1
- [786] molecule_structure_property_787 categorical (integer code), 2 levels: 0=0 1=1
- [787] molecule_structure_property_788 categorical (integer code), 2 levels: 0=0 1=1
- [788] molecule_structure_property_789 categorical (integer code), 2 levels: 0=0 1=1
- [789] molecule_structure_property_790 categorical (integer code), 2 levels: 0=0 1=1
- [790] molecule_structure_property_791 categorical (integer code), 2 levels: 0=0 1=1
- [791] molecule_structure_property_792 categorical (integer code), 2 levels: 0=0 1=1
- [792] molecule_structure_property_793 categorical (integer code), 2 levels: 0=0 1=1
- [793] molecule_structure_property_794 categorical (integer code), 2 levels: 0=0 1=1
- [794] molecule_structure_property_795 categorical (integer code), 2 levels: 0=0 1=1
- [795] molecule_structure_property_796 categorical (integer code), 2 levels: 0=0 1=1
- [796] molecule_structure_property_797 categorical (integer code), 2 levels: 0=0 1=1
- [797] molecule_structure_property_798 categorical (integer code), 2 levels: 0=0 1=1
- [798] molecule_structure_property_799 categorical (integer code), 2 levels: 0=0 1=1
- [799] molecule_structure_property_800 categorical (integer code), 2 levels: 0=0 1=1
- [800] molecule_structure_property_801 categorical (integer code), 2 levels: 0=0 1=1
- [801] molecule_structure_property_802 categorical (integer code), 2 levels: 0=0 1=1
- [802] molecule_structure_property_803 categorical (integer code), 2 levels: 0=0 1=1
- [803] molecule_structure_property_804 categorical (integer code), 2 levels: 0=0 1=1
- [804] molecule_structure_property_805 categorical (integer code), 2 levels: 0=0 1=1
- [805] molecule_structure_property_806 categorical (integer code), 2 levels: 0=0 1=1
- [806] molecule_structure_property_807 categorical (integer code), 2 levels: 0=0 1=1
- [807] molecule_structure_property_808 categorical (integer code), 2 levels: 0=0 1=1
- [808] molecule_structure_property_809 categorical (integer code), 2 levels: 0=0 1=1
- [809] molecule_structure_property_810 categorical (integer code), 2 levels: 0=0 1=1
- [810] molecule_structure_property_811 categorical (integer code), 2 levels: 0=0 1=1
- [811] molecule_structure_property_812 categorical (integer code), 2 levels: 0=0 1=1
- [812] molecule_structure_property_813 categorical (integer code), 2 levels: 0=0 1=1
- [813] molecule_structure_property_814 categorical (integer code), 2 levels: 0=0 1=1
- [814] molecule_structure_property_815 categorical (integer code), 2 levels: 0=0 1=1
- [815] molecule_structure_property_816 categorical (integer code), 2 levels: 0=0 1=1
- [816] molecule_structure_property_817 categorical (integer code), 2 levels: 0=0 1=1
- [817] molecule_structure_property_818 categorical (integer code), 2 levels: 0=0 1=1
- [818] molecule_structure_property_819 categorical (integer code), 2 levels: 0=0 1=1
- [819] molecule_structure_property_820 categorical (integer code), 2 levels: 0=0 1=1
- [820] molecule_structure_property_821 categorical (integer code), 2 levels: 0=0 1=1
- [821] molecule_structure_property_822 categorical (integer code), 2 levels: 0=0 1=1
- [822] molecule_structure_property_823 categorical (integer code), 2 levels: 0=0 1=1
- [823] molecule_structure_property_824 categorical (integer code), 2 levels: 0=0 1=1
- [824] molecule_structure_property_825 categorical (integer code), 2 levels: 0=0 1=1
- [825] molecule_structure_property_826 categorical (integer code), 2 levels: 0=0 1=1
- [826] molecule_structure_property_827 categorical (integer code), 2 levels: 0=0 1=1
- [827] molecule_structure_property_828 categorical (integer code), 2 levels: 0=0 1=1
- [828] molecule_structure_property_829 categorical (integer code), 2 levels: 0=0 1=1
- [829] molecule_structure_property_830 categorical (integer code), 2 levels: 0=0 1=1
- [830] molecule_structure_property_831 categorical (integer code), 2 levels: 0=0 1=1
- [831] molecule_structure_property_832 categorical (integer code), 2 levels: 0=0 1=1
- [832] molecule_structure_property_833 categorical (integer code), 2 levels: 0=0 1=1
- [833] molecule_structure_property_834 categorical (integer code), 2 levels: 0=0 1=1
- [834] molecule_structure_property_835 categorical (integer code), 2 levels: 0=0 1=1
- [835] molecule_structure_property_836 categorical (integer code), 2 levels: 0=0 1=1
- [836] molecule_structure_property_837 categorical (integer code), 2 levels: 0=0 1=1
- [837] molecule_structure_property_838 categorical (integer code), 2 levels: 0=0 1=1
- [838] molecule_structure_property_839 categorical (integer code), 2 levels: 0=0 1=1
- [839] molecule_structure_property_840 categorical (integer code), 2 levels: 0=0 1=1
- [840] molecule_structure_property_841 categorical (integer code), 2 levels: 0=0 1=1
- [841] molecule_structure_property_842 categorical (integer code), 2 levels: 0=0 1=1
- [842] molecule_structure_property_843 categorical (integer code), 2 levels: 0=0 1=1
- [843] molecule_structure_property_844 categorical (integer code), 2 levels: 0=0 1=1
- [844] molecule_structure_property_845 categorical (integer code), 2 levels: 0=0 1=1
- [845] molecule_structure_property_846 categorical (integer code), 2 levels: 0=0 1=1
- [846] molecule_structure_property_847 categorical (integer code), 2 levels: 0=0 1=1
- [847] molecule_structure_property_848 categorical (integer code), 2 levels: 0=0 1=1
- [848] molecule_structure_property_849 categorical (integer code), 2 levels: 0=0 1=1
- [849] molecule_structure_property_850 categorical (integer code), 2 levels: 0=0 1=1
- [850] molecule_structure_property_851 categorical (integer code), 2 levels: 0=0 1=1
- [851] molecule_structure_property_852 categorical (integer code), 2 levels: 0=0 1=1
- [852] molecule_structure_property_853 categorical (integer code), 2 levels: 0=0 1=1
- [853] molecule_structure_property_854 categorical (integer code), 2 levels: 0=0 1=1
- [854] molecule_structure_property_855 categorical (integer code), 2 levels: 0=0 1=1
- [855] molecule_structure_property_856 categorical (integer code), 2 levels: 0=0 1=1
- [856] molecule_structure_property_857 categorical (integer code), 2 levels: 0=0 1=1
- [857] molecule_structure_property_858 categorical (integer code), 2 levels: 0=0 1=1
- [858] molecule_structure_property_859 categorical (integer code), 2 levels: 0=0 1=1
- [859] molecule_structure_property_860 categorical (integer code), 2 levels: 0=0 1=1
- [860] molecule_structure_property_861 categorical (integer code), 2 levels: 0=0 1=1
- [861] molecule_structure_property_862 categorical (integer code), 2 levels: 0=0 1=1
- [862] molecule_structure_property_863 categorical (integer code), 2 levels: 0=0 1=1
- [863] molecule_structure_property_864 categorical (integer code), 2 levels: 0=0 1=1
- [864] molecule_structure_property_865 categorical (integer code), 2 levels: 0=0 1=1
- [865] molecule_structure_property_866 categorical (integer code), 2 levels: 0=0 1=1
- [866] molecule_structure_property_867 categorical (integer code), 2 levels: 0=0 1=1
- [867] molecule_structure_property_868 categorical (integer code), 2 levels: 0=0 1=1
- [868] molecule_structure_property_869 categorical (integer code), 2 levels: 0=0 1=1
- [869] molecule_structure_property_870 categorical (integer code), 2 levels: 0=0 1=1
- [870] molecule_structure_property_871 categorical (integer code), 2 levels: 0=0 1=1
- [871] molecule_structure_property_872 categorical (integer code), 2 levels: 0=0 1=1
- [872] molecule_structure_property_873 categorical (integer code), 2 levels: 0=0 1=1
- [873] molecule_structure_property_874 categorical (integer code), 2 levels: 0=0 1=1
- [874] molecule_structure_property_875 categorical (integer code), 2 levels: 0=0 1=1
- [875] molecule_structure_property_876 categorical (integer code), 2 levels: 0=0 1=1
- [876] molecule_structure_property_877 categorical (integer code), 2 levels: 0=0 1=1
- [877] molecule_structure_property_878 categorical (integer code), 2 levels: 0=0 1=1
- [878] molecule_structure_property_879 categorical (integer code), 2 levels: 0=0 1=1
- [879] molecule_structure_property_880 categorical (integer code), 2 levels: 0=0 1=1
- [880] molecule_structure_property_881 categorical (integer code), 2 levels: 0=0 1=1
- [881] molecule_structure_property_882 categorical (integer code), 2 levels: 0=0 1=1
- [882] molecule_structure_property_883 categorical (integer code), 2 levels: 0=0 1=1
- [883] molecule_structure_property_884 categorical (integer code), 2 levels: 0=0 1=1
- [884] molecule_structure_property_885 categorical (integer code), 2 levels: 0=0 1=1
- [885] molecule_structure_property_886 categorical (integer code), 2 levels: 0=0 1=1
- [886] molecule_structure_property_887 categorical (integer code), 2 levels: 0=0 1=1
- [887] molecule_structure_property_888 categorical (integer code), 2 levels: 0=0 1=1
- [888] molecule_structure_property_889 categorical (integer code), 2 levels: 0=0 1=1
- [889] molecule_structure_property_890 categorical (integer code), 2 levels: 0=0 1=1
- [890] molecule_structure_property_891 categorical (integer code), 2 levels: 0=0 1=1
- [891] molecule_structure_property_892 categorical (integer code), 2 levels: 0=0 1=1
- [892] molecule_structure_property_893 categorical (integer code), 2 levels: 0=0 1=1
- [893] molecule_structure_property_894 categorical (integer code), 2 levels: 0=0 1=1
- [894] molecule_structure_property_895 categorical (integer code), 2 levels: 0=0 1=1
- [895] molecule_structure_property_896 categorical (integer code), 2 levels: 0=0 1=1
- [896] molecule_structure_property_897 categorical (integer code), 2 levels: 0=0 1=1
- [897] molecule_structure_property_898 categorical (integer code), 2 levels: 0=0 1=1
- [898] molecule_structure_property_899 categorical (integer code), 2 levels: 0=0 1=1
- [899] molecule_structure_property_900 categorical (integer code), 2 levels: 0=0 1=1
- [900] molecule_structure_property_901 categorical (integer code), 2 levels: 0=0 1=1
- [901] molecule_structure_property_902 categorical (integer code), 2 levels: 0=0 1=1
- [902] molecule_structure_property_903 categorical (integer code), 2 levels: 0=0 1=1
- [903] molecule_structure_property_904 categorical (integer code), 2 levels: 0=0 1=1
- [904] molecule_structure_property_905 categorical (integer code), 2 levels: 0=0 1=1
- [905] molecule_structure_property_906 categorical (integer code), 2 levels: 0=0 1=1
- [906] molecule_structure_property_907 categorical (integer code), 2 levels: 0=0 1=1
- [907] molecule_structure_property_908 categorical (integer code), 2 levels: 0=0 1=1
- [908] molecule_structure_property_909 categorical (integer code), 2 levels: 0=0 1=1
- [909] molecule_structure_property_910 categorical (integer code), 2 levels: 0=0 1=1
- [910] molecule_structure_property_911 categorical (integer code), 2 levels: 0=0 1=1
- [911] molecule_structure_property_912 categorical (integer code), 2 levels: 0=0 1=1
- [912] molecule_structure_property_913 categorical (integer code), 2 levels: 0=0 1=1
- [913] molecule_structure_property_914 categorical (integer code), 2 levels: 0=0 1=1
- [914] molecule_structure_property_915 categorical (integer code), 2 levels: 0=0 1=1
- [915] molecule_structure_property_916 categorical (integer code), 2 levels: 0=0 1=1
- [916] molecule_structure_property_917 categorical (integer code), 2 levels: 0=0 1=1
- [917] molecule_structure_property_918 categorical (integer code), 2 levels: 0=0 1=1
- [918] molecule_structure_property_919 categorical (integer code), 2 levels: 0=0 1=1
- [919] molecule_structure_property_920 categorical (integer code), 2 levels: 0=0 1=1
- [920] molecule_structure_property_921 categorical (integer code), 2 levels: 0=0 1=1
- [921] molecule_structure_property_922 categorical (integer code), 2 levels: 0=0 1=1
- [922] molecule_structure_property_923 categorical (integer code), 2 levels: 0=0 1=1
- [923] molecule_structure_property_924 categorical (integer code), 2 levels: 0=0 1=1
- [924] molecule_structure_property_925 categorical (integer code), 2 levels: 0=0 1=1
- [925] molecule_structure_property_926 categorical (integer code), 2 levels: 0=0 1=1
- [926] molecule_structure_property_927 categorical (integer code), 2 levels: 0=0 1=1
- [927] molecule_structure_property_928 categorical (integer code), 2 levels: 0=0 1=1
- [928] molecule_structure_property_929 categorical (integer code), 2 levels: 0=0 1=1
- [929] molecule_structure_property_930 categorical (integer code), 2 levels: 0=0 1=1
- [930] molecule_structure_property_931 categorical (integer code), 2 levels: 0=0 1=1
- [931] molecule_structure_property_932 categorical (integer code), 2 levels: 0=0 1=1
- [932] molecule_structure_property_933 categorical (integer code), 2 levels: 0=0 1=1
- [933] molecule_structure_property_934 categorical (integer code), 2 levels: 0=0 1=1
- [934] molecule_structure_property_935 categorical (integer code), 2 levels: 0=0 1=1
- [935] molecule_structure_property_936 categorical (integer code), 2 levels: 0=0 1=1
- [936] molecule_structure_property_937 categorical (integer code), 2 levels: 0=0 1=1
- [937] molecule_structure_property_938 categorical (integer code), 2 levels: 0=0 1=1
- [938] molecule_structure_property_939 categorical (integer code), 2 levels: 0=0 1=1
- [939] molecule_structure_property_940 categorical (integer code), 2 levels: 0=0 1=1
- [940] molecule_structure_property_941 categorical (integer code), 2 levels: 0=0 1=1
- [941] molecule_structure_property_942 categorical (integer code), 2 levels: 0=0 1=1
- [942] molecule_structure_property_943 categorical (integer code), 2 levels: 0=0 1=1
- [943] molecule_structure_property_944 categorical (integer code), 2 levels: 0=0 1=1
- [944] molecule_structure_property_945 categorical (integer code), 2 levels: 0=0 1=1
- [945] molecule_structure_property_946 categorical (integer code), 2 levels: 0=0 1=1
- [946] molecule_structure_property_947 categorical (integer code), 2 levels: 0=0 1=1
- [947] molecule_structure_property_948 categorical (integer code), 2 levels: 0=0 1=1
- [948] molecule_structure_property_949 categorical (integer code), 2 levels: 0=0 1=1
- [949] molecule_structure_property_950 categorical (integer code), 2 levels: 0=0 1=1
- [950] molecule_structure_property_951 categorical (integer code), 2 levels: 0=0 1=1
- [951] molecule_structure_property_952 categorical (integer code), 2 levels: 0=0 1=1
- [952] molecule_structure_property_953 categorical (integer code), 2 levels: 0=0 1=1
- [953] molecule_structure_property_954 categorical (integer code), 2 levels: 0=0 1=1
- [954] molecule_structure_property_955 categorical (integer code), 2 levels: 0=0 1=1
- [955] molecule_structure_property_956 categorical (integer code), 2 levels: 0=0 1=1
- [956] molecule_structure_property_957 categorical (integer code), 2 levels: 0=0 1=1
- [957] molecule_structure_property_958 categorical (integer code), 2 levels: 0=0 1=1
- [958] molecule_structure_property_959 categorical (integer code), 2 levels: 0=0 1=1
- [959] molecule_structure_property_960 categorical (integer code), 2 levels: 0=0 1=1
- [960] molecule_structure_property_961 categorical (integer code), 2 levels: 0=0 1=1
- [961] molecule_structure_property_962 categorical (integer code), 2 levels: 0=0 1=1
- [962] molecule_structure_property_963 categorical (integer code), 2 levels: 0=0 1=1
- [963] molecule_structure_property_964 categorical (integer code), 2 levels: 0=0 1=1
- [964] molecule_structure_property_965 categorical (integer code), 2 levels: 0=0 1=1
- [965] molecule_structure_property_966 categorical (integer code), 2 levels: 0=0 1=1
- [966] molecule_structure_property_967 categorical (integer code), 2 levels: 0=0 1=1
- [967] molecule_structure_property_968 categorical (integer code), 2 levels: 0=0 1=1
- [968] molecule_structure_property_969 categorical (integer code), 2 levels: 0=0 1=1
- [969] molecule_structure_property_970 categorical (integer code), 2 levels: 0=0 1=1
- [970] molecule_structure_property_971 categorical (integer code), 2 levels: 0=0 1=1
- [971] molecule_structure_property_972 categorical (integer code), 2 levels: 0=0 1=1
- [972] molecule_structure_property_973 categorical (integer code), 2 levels: 0=0 1=1
- [973] molecule_structure_property_974 categorical (integer code), 2 levels: 0=0 1=1
- [974] molecule_structure_property_975 categorical (integer code), 2 levels: 0=0 1=1
- [975] molecule_structure_property_976 categorical (integer code), 2 levels: 0=0 1=1
- [976] molecule_structure_property_977 categorical (integer code), 2 levels: 0=0 1=1
- [977] molecule_structure_property_978 categorical (integer code), 2 levels: 0=0 1=1
- [978] molecule_structure_property_979 categorical (integer code), 2 levels: 0=0 1=1
- [979] molecule_structure_property_980 categorical (integer code), 2 levels: 0=0 1=1
- [980] molecule_structure_property_981 categorical (integer code), 2 levels: 0=0 1=1
- [981] molecule_structure_property_982 categorical (integer code), 2 levels: 0=0 1=1
- [982] molecule_structure_property_983 categorical (integer code), 2 levels: 0=0 1=1
- [983] molecule_structure_property_984 categorical (integer code), 2 levels: 0=0 1=1
- [984] molecule_structure_property_985 categorical (integer code), 2 levels: 0=0 1=1
- [985] molecule_structure_property_986 categorical (integer code), 2 levels: 0=0 1=1
- [986] molecule_structure_property_987 categorical (integer code), 2 levels: 0=0 1=1
- [987] molecule_structure_property_988 categorical (integer code), 2 levels: 0=0 1=1
- [988] molecule_structure_property_989 categorical (integer code), 2 levels: 0=0 1=1
- [989] molecule_structure_property_990 categorical (integer code), 2 levels: 0=0 1=1
- [990] molecule_structure_property_991 categorical (integer code), 2 levels: 0=0 1=1
- [991] molecule_structure_property_992 categorical (integer code), 2 levels: 0=0 1=1
- [992] molecule_structure_property_993 categorical (integer code), 2 levels: 0=0 1=1
- [993] molecule_structure_property_994 categorical (integer code), 2 levels: 0=0 1=1
- [994] molecule_structure_property_995 categorical (integer code), 2 levels: 0=0 1=1
- [995] molecule_structure_property_996 categorical (integer code), 2 levels: 0=0 1=1
- [996] molecule_structure_property_997 categorical (integer code), 2 levels: 0=0 1=1
- [997] molecule_structure_property_998 categorical (integer code), 2 levels: 0=0 1=1
- [998] molecule_structure_property_999 categorical (integer code), 2 levels: 0=0 1=1
- [999] molecule_structure_property_1000 categorical (integer code), 2 levels: 0=0 1=1
- [1000] molecule_structure_property_1001 categorical (integer code), 2 levels: 0=0 1=1
- [1001] molecule_structure_property_1002 categorical (integer code), 2 levels: 0=0 1=1
- [1002] molecule_structure_property_1003 categorical (integer code), 2 levels: 0=0 1=1
- [1003] molecule_structure_property_1004 categorical (integer code), 2 levels: 0=0 1=1
- [1004] molecule_structure_property_1005 categorical (integer code), 2 levels: 0=0 1=1
- [1005] molecule_structure_property_1006 categorical (integer code), 2 levels: 0=0 1=1
- [1006] molecule_structure_property_1007 categorical (integer code), 2 levels: 0=0 1=1
- [1007] molecule_structure_property_1008 categorical (integer code), 2 levels: 0=0 1=1
- [1008] molecule_structure_property_1009 categorical (integer code), 2 levels: 0=0 1=1
- [1009] molecule_structure_property_1010 categorical (integer code), 2 levels: 0=0 1=1
- [1010] molecule_structure_property_1011 categorical (integer code), 2 levels: 0=0 1=1
- [1011] molecule_structure_property_1012 categorical (integer code), 2 levels: 0=0 1=1
- [1012] molecule_structure_property_1013 categorical (integer code), 2 levels: 0=0 1=1
- [1013] molecule_structure_property_1014 categorical (integer code), 2 levels: 0=0 1=1
- [1014] molecule_structure_property_1015 categorical (integer code), 2 levels: 0=0 1=1
- [1015] molecule_structure_property_1016 categorical (integer code), 2 levels: 0=0 1=1
- [1016] molecule_structure_property_1017 categorical (integer code), 2 levels: 0=0 1=1
- [1017] molecule_structure_property_1018 categorical (integer code), 2 levels: 0=0 1=1
- [1018] molecule_structure_property_1019 categorical (integer code), 2 levels: 0=0 1=1
- [1019] molecule_structure_property_1020 categorical (integer code), 2 levels: 0=0 1=1
- [1020] molecule_structure_property_1021 categorical (integer code), 2 levels: 0=0 1=1
- [1021] molecule_structure_property_1022 categorical (integer code), 2 levels: 0=0 1=1
- [1022] molecule_structure_property_1023 categorical (integer code), 2 levels: 0=0 1=1
- [1023] molecule_structure_property_1024 categorical (integer code), 2 levels: 0=0 1=1
- [1024] molecule_structure_property_1025 categorical (integer code), 2 levels: 0=0 1=1
- [1025] molecule_structure_property_1026 categorical (integer code), 2 levels: 0=0 1=1
- [1026] molecule_structure_property_1027 categorical (integer code), 2 levels: 0=0 1=1
- [1027] molecule_structure_property_1028 categorical (integer code), 2 levels: 0=0 1=1
- [1028] molecule_structure_property_1029 categorical (integer code), 2 levels: 0=0 1=1
- [1029] molecule_structure_property_1030 categorical (integer code), 2 levels: 0=0 1=1
- [1030] molecule_structure_property_1031 categorical (integer code), 2 levels: 0=0 1=1
- [1031] molecule_structure_property_1032 categorical (integer code), 2 levels: 0=0 1=1
- [1032] molecule_structure_property_1033 categorical (integer code), 2 levels: 0=0 1=1
- [1033] molecule_structure_property_1034 categorical (integer code), 2 levels: 0=0 1=1
- [1034] molecule_structure_property_1035 categorical (integer code), 2 levels: 0=0 1=1
- [1035] molecule_structure_property_1036 categorical (integer code), 2 levels: 0=0 1=1
- [1036] molecule_structure_property_1037 categorical (integer code), 2 levels: 0=0 1=1
- [1037] molecule_structure_property_1038 categorical (integer code), 2 levels: 0=0 1=1
- [1038] molecule_structure_property_1039 categorical (integer code), 2 levels: 0=0 1=1
- [1039] molecule_structure_property_1040 categorical (integer code), 2 levels: 0=0 1=1
- [1040] molecule_structure_property_1041 categorical (integer code), 2 levels: 0=0 1=1
- [1041] molecule_structure_property_1042 categorical (integer code), 2 levels: 0=0 1=1
- [1042] molecule_structure_property_1043 categorical (integer code), 2 levels: 0=0 1=1
- [1043] molecule_structure_property_1044 categorical (integer code), 2 levels: 0=0 1=1
- [1044] molecule_structure_property_1045 categorical (integer code), 2 levels: 0=0 1=1
- [1045] molecule_structure_property_1046 categorical (integer code), 2 levels: 0=0 1=1
- [1046] molecule_structure_property_1047 categorical (integer code), 2 levels: 0=0 1=1
- [1047] molecule_structure_property_1048 categorical (integer code), 2 levels: 0=0 1=1
- [1048] molecule_structure_property_1049 categorical (integer code), 2 levels: 0=0 1=1
- [1049] molecule_structure_property_1050 categorical (integer code), 2 levels: 0=0 1=1
- [1050] molecule_structure_property_1051 categorical (integer code), 2 levels: 0=0 1=1
- [1051] molecule_structure_property_1052 categorical (integer code), 2 levels: 0=0 1=1
- [1052] molecule_structure_property_1053 categorical (integer code), 2 levels: 0=0 1=1
- [1053] molecule_structure_property_1054 categorical (integer code), 2 levels: 0=0 1=1
- [1054] molecule_structure_property_1055 categorical (integer code), 2 levels: 0=0 1=1
- [1055] molecule_structure_property_1056 categorical (integer code), 2 levels: 0=0 1=1
- [1056] molecule_structure_property_1057 categorical (integer code), 2 levels: 0=0 1=1
- [1057] molecule_structure_property_1058 categorical (integer code), 2 levels: 0=0 1=1
- [1058] molecule_structure_property_1059 categorical (integer code), 2 levels: 0=0 1=1
- [1059] molecule_structure_property_1060 categorical (integer code), 2 levels: 0=0 1=1
- [1060] molecule_structure_property_1061 categorical (integer code), 2 levels: 0=0 1=1
- [1061] molecule_structure_property_1062 categorical (integer code), 2 levels: 0=0 1=1
- [1062] molecule_structure_property_1063 categorical (integer code), 2 levels: 0=0 1=1
- [1063] molecule_structure_property_1064 categorical (integer code), 2 levels: 0=0 1=1
- [1064] molecule_structure_property_1065 categorical (integer code), 2 levels: 0=0 1=1
- [1065] molecule_structure_property_1066 categorical (integer code), 2 levels: 0=0 1=1
- [1066] molecule_structure_property_1067 categorical (integer code), 2 levels: 0=0 1=1
- [1067] molecule_structure_property_1068 categorical (integer code), 2 levels: 0=0 1=1
- [1068] molecule_structure_property_1069 categorical (integer code), 2 levels: 0=0 1=1
- [1069] molecule_structure_property_1070 categorical (integer code), 2 levels: 0=0 1=1
- [1070] molecule_structure_property_1071 categorical (integer code), 2 levels: 0=0 1=1
- [1071] molecule_structure_property_1072 categorical (integer code), 2 levels: 0=0 1=1
- [1072] molecule_structure_property_1073 categorical (integer code), 2 levels: 0=0 1=1
- [1073] molecule_structure_property_1074 categorical (integer code), 2 levels: 0=0 1=1
- [1074] molecule_structure_property_1075 categorical (integer code), 2 levels: 0=0 1=1
- [1075] molecule_structure_property_1076 categorical (integer code), 2 levels: 0=0 1=1
- [1076] molecule_structure_property_1077 categorical (integer code), 2 levels: 0=0 1=1
- [1077] molecule_structure_property_1078 categorical (integer code), 2 levels: 0=0 1=1
- [1078] molecule_structure_property_1079 categorical (integer code), 2 levels: 0=0 1=1
- [1079] molecule_structure_property_1080 categorical (integer code), 2 levels: 0=0 1=1
- [1080] molecule_structure_property_1081 categorical (integer code), 2 levels: 0=0 1=1
- [1081] molecule_structure_property_1082 categorical (integer code), 2 levels: 0=0 1=1
- [1082] molecule_structure_property_1083 categorical (integer code), 2 levels: 0=0 1=1
- [1083] molecule_structure_property_1084 categorical (integer code), 2 levels: 0=0 1=1
- [1084] molecule_structure_property_1085 categorical (integer code), 2 levels: 0=0 1=1
- [1085] molecule_structure_property_1086 categorical (integer code), 2 levels: 0=0 1=1
- [1086] molecule_structure_property_1087 categorical (integer code), 2 levels: 0=0 1=1
- [1087] molecule_structure_property_1088 categorical (integer code), 2 levels: 0=0 1=1
- [1088] molecule_structure_property_1089 categorical (integer code), 2 levels: 0=0 1=1
- [1089] molecule_structure_property_1090 categorical (integer code), 2 levels: 0=0 1=1
